match_id,over,batting_team,bowling_team,venue,team_runs,team_wicket
335982,0,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium,3,0
335982,1,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium,21,0
335982,2,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium,27,0
335982,3,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium,50,0
335982,4,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium,60,0
335982,5,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium,61,1
335982,6,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium,68,1
335982,7,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium,73,1
335982,8,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium,77,1
335982,9,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium,87,1
335982,10,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium,102,1
335982,11,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium,112,1
335982,12,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium,124,2
335982,13,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium,130,2
335982,14,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium,154,2
335982,15,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium,158,2
335982,16,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium,172,2
335982,17,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium,179,3
335982,18,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium,200,3
335982,19,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium,222,3
335983,0,Chennai Super Kings,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",5,0
335983,1,Chennai Super Kings,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",20,0
335983,2,Chennai Super Kings,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",27,1
335983,3,Chennai Super Kings,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",33,1
335983,4,Chennai Super Kings,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",42,1
335983,5,Chennai Super Kings,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",53,1
335983,6,Chennai Super Kings,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",62,2
335983,7,Chennai Super Kings,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",70,3
335983,8,Chennai Super Kings,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",83,3
335983,9,Chennai Super Kings,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",88,3
335983,10,Chennai Super Kings,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",107,3
335983,11,Chennai Super Kings,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",127,3
335983,12,Chennai Super Kings,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",133,4
335983,13,Chennai Super Kings,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",143,4
335983,14,Chennai Super Kings,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",161,4
335983,15,Chennai Super Kings,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",169,5
335983,16,Chennai Super Kings,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",183,5
335983,17,Chennai Super Kings,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",200,5
335983,18,Chennai Super Kings,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",215,5
335983,19,Chennai Super Kings,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",240,5
335984,0,Rajasthan Royals,Delhi Daredevils,Feroz Shah Kotla,7,0
335984,1,Rajasthan Royals,Delhi Daredevils,Feroz Shah Kotla,17,0
335984,2,Rajasthan Royals,Delhi Daredevils,Feroz Shah Kotla,17,1
335984,3,Rajasthan Royals,Delhi Daredevils,Feroz Shah Kotla,31,2
335984,4,Rajasthan Royals,Delhi Daredevils,Feroz Shah Kotla,37,2
335984,5,Rajasthan Royals,Delhi Daredevils,Feroz Shah Kotla,40,2
335984,6,Rajasthan Royals,Delhi Daredevils,Feroz Shah Kotla,44,3
335984,7,Rajasthan Royals,Delhi Daredevils,Feroz Shah Kotla,48,4
335984,8,Rajasthan Royals,Delhi Daredevils,Feroz Shah Kotla,51,4
335984,9,Rajasthan Royals,Delhi Daredevils,Feroz Shah Kotla,57,4
335984,10,Rajasthan Royals,Delhi Daredevils,Feroz Shah Kotla,59,5
335984,11,Rajasthan Royals,Delhi Daredevils,Feroz Shah Kotla,71,5
335984,12,Rajasthan Royals,Delhi Daredevils,Feroz Shah Kotla,80,6
335984,13,Rajasthan Royals,Delhi Daredevils,Feroz Shah Kotla,87,6
335984,14,Rajasthan Royals,Delhi Daredevils,Feroz Shah Kotla,96,7
335984,15,Rajasthan Royals,Delhi Daredevils,Feroz Shah Kotla,106,7
335984,16,Rajasthan Royals,Delhi Daredevils,Feroz Shah Kotla,110,7
335984,17,Rajasthan Royals,Delhi Daredevils,Feroz Shah Kotla,111,8
335984,18,Rajasthan Royals,Delhi Daredevils,Feroz Shah Kotla,121,8
335984,19,Rajasthan Royals,Delhi Daredevils,Feroz Shah Kotla,129,8
335985,0,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,8,0
335985,1,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,13,1
335985,2,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,19,1
335985,3,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,22,1
335985,4,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,41,1
335985,5,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,47,2
335985,6,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,54,2
335985,7,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,60,2
335985,8,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,72,2
335985,9,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,74,2
335985,10,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,81,2
335985,11,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,94,2
335985,12,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,97,2
335985,13,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,99,3
335985,14,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,105,3
335985,15,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,118,3
335985,16,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,129,4
335985,17,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,149,4
335985,18,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,158,5
335985,19,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,165,6
335986,0,Deccan Chargers,Kolkata Knight Riders,Eden Gardens,9,0
335986,1,Deccan Chargers,Kolkata Knight Riders,Eden Gardens,14,0
335986,2,Deccan Chargers,Kolkata Knight Riders,Eden Gardens,21,0
335986,3,Deccan Chargers,Kolkata Knight Riders,Eden Gardens,21,1
335986,4,Deccan Chargers,Kolkata Knight Riders,Eden Gardens,23,2
335986,5,Deccan Chargers,Kolkata Knight Riders,Eden Gardens,39,2
335986,6,Deccan Chargers,Kolkata Knight Riders,Eden Gardens,45,2
335986,7,Deccan Chargers,Kolkata Knight Riders,Eden Gardens,47,2
335986,8,Deccan Chargers,Kolkata Knight Riders,Eden Gardens,48,4
335986,9,Deccan Chargers,Kolkata Knight Riders,Eden Gardens,52,4
335986,10,Deccan Chargers,Kolkata Knight Riders,Eden Gardens,57,4
335986,11,Deccan Chargers,Kolkata Knight Riders,Eden Gardens,59,5
335986,12,Deccan Chargers,Kolkata Knight Riders,Eden Gardens,62,5
335986,13,Deccan Chargers,Kolkata Knight Riders,Eden Gardens,65,5
335986,14,Deccan Chargers,Kolkata Knight Riders,Eden Gardens,77,6
335986,15,Deccan Chargers,Kolkata Knight Riders,Eden Gardens,82,6
335986,16,Deccan Chargers,Kolkata Knight Riders,Eden Gardens,102,6
335986,17,Deccan Chargers,Kolkata Knight Riders,Eden Gardens,105,8
335986,18,Deccan Chargers,Kolkata Knight Riders,Eden Gardens,110,10
335987,0,Kings XI Punjab,Rajasthan Royals,Sawai Mansingh Stadium,1,0
335987,1,Kings XI Punjab,Rajasthan Royals,Sawai Mansingh Stadium,6,0
335987,2,Kings XI Punjab,Rajasthan Royals,Sawai Mansingh Stadium,16,0
335987,3,Kings XI Punjab,Rajasthan Royals,Sawai Mansingh Stadium,24,0
335987,4,Kings XI Punjab,Rajasthan Royals,Sawai Mansingh Stadium,38,1
335987,5,Kings XI Punjab,Rajasthan Royals,Sawai Mansingh Stadium,54,1
335987,6,Kings XI Punjab,Rajasthan Royals,Sawai Mansingh Stadium,59,2
335987,7,Kings XI Punjab,Rajasthan Royals,Sawai Mansingh Stadium,70,3
335987,8,Kings XI Punjab,Rajasthan Royals,Sawai Mansingh Stadium,73,4
335987,9,Kings XI Punjab,Rajasthan Royals,Sawai Mansingh Stadium,82,4
335987,10,Kings XI Punjab,Rajasthan Royals,Sawai Mansingh Stadium,85,4
335987,11,Kings XI Punjab,Rajasthan Royals,Sawai Mansingh Stadium,97,4
335987,12,Kings XI Punjab,Rajasthan Royals,Sawai Mansingh Stadium,101,4
335987,13,Kings XI Punjab,Rajasthan Royals,Sawai Mansingh Stadium,112,4
335987,14,Kings XI Punjab,Rajasthan Royals,Sawai Mansingh Stadium,115,4
335987,15,Kings XI Punjab,Rajasthan Royals,Sawai Mansingh Stadium,128,4
335987,16,Kings XI Punjab,Rajasthan Royals,Sawai Mansingh Stadium,136,5
335987,17,Kings XI Punjab,Rajasthan Royals,Sawai Mansingh Stadium,138,7
335987,18,Kings XI Punjab,Rajasthan Royals,Sawai Mansingh Stadium,149,8
335987,19,Kings XI Punjab,Rajasthan Royals,Sawai Mansingh Stadium,166,8
335988,0,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",1,0
335988,1,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",9,1
335988,2,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",15,1
335988,3,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",16,1
335988,4,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",23,1
335988,5,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",25,2
335988,6,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",34,2
335988,7,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",36,3
335988,8,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",43,3
335988,9,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",45,4
335988,10,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",54,4
335988,11,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",60,4
335988,12,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",62,5
335988,13,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",68,5
335988,14,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",73,5
335988,15,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",82,5
335988,16,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",90,6
335988,17,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",116,6
335988,18,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",128,7
335988,19,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",142,8
335989,0,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk",7,0
335989,1,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk",16,0
335989,2,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk",34,0
335989,3,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk",35,1
335989,4,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk",40,2
335989,5,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk",53,2
335989,6,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk",59,2
335989,7,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk",64,2
335989,8,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk",72,2
335989,9,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk",82,2
335989,10,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk",96,2
335989,11,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk",112,2
335989,12,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk",123,2
335989,13,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk",137,2
335989,14,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk",143,3
335989,15,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk",158,3
335989,16,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk",168,3
335989,17,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk",182,3
335989,18,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk",194,4
335989,19,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk",208,5
335990,0,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal",12,0
335990,1,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal",22,0
335990,2,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal",32,2
335990,3,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal",33,2
335990,4,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal",48,2
335990,5,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal",58,2
335990,6,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal",61,2
335990,7,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal",72,2
335990,8,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal",78,3
335990,9,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal",85,3
335990,10,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal",99,3
335990,11,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal",108,3
335990,12,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal",118,3
335990,13,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal",129,3
335990,14,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal",148,3
335990,15,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal",160,3
335990,16,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal",171,3
335990,17,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal",186,4
335990,18,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal",203,4
335990,19,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal",214,5
335991,0,Kings XI Punjab,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali",2,0
335991,1,Kings XI Punjab,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali",8,1
335991,2,Kings XI Punjab,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali",15,1
335991,3,Kings XI Punjab,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali",25,1
335991,4,Kings XI Punjab,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali",43,1
335991,5,Kings XI Punjab,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali",60,1
335991,6,Kings XI Punjab,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali",70,1
335991,7,Kings XI Punjab,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali",81,1
335991,8,Kings XI Punjab,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali",86,2
335991,9,Kings XI Punjab,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali",94,2
335991,10,Kings XI Punjab,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali",107,3
335991,11,Kings XI Punjab,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali",110,3
335991,12,Kings XI Punjab,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali",116,3
335991,13,Kings XI Punjab,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali",122,4
335991,14,Kings XI Punjab,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali",138,4
335991,15,Kings XI Punjab,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali",146,4
335991,16,Kings XI Punjab,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali",152,5
335991,17,Kings XI Punjab,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali",157,6
335991,18,Kings XI Punjab,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali",169,8
335991,19,Kings XI Punjab,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali",182,10
335992,0,Royal Challengers Bangalore,Rajasthan Royals,M Chinnaswamy Stadium,1,1
335992,1,Royal Challengers Bangalore,Rajasthan Royals,M Chinnaswamy Stadium,16,1
335992,2,Royal Challengers Bangalore,Rajasthan Royals,M Chinnaswamy Stadium,17,2
335992,3,Royal Challengers Bangalore,Rajasthan Royals,M Chinnaswamy Stadium,29,2
335992,4,Royal Challengers Bangalore,Rajasthan Royals,M Chinnaswamy Stadium,42,2
335992,5,Royal Challengers Bangalore,Rajasthan Royals,M Chinnaswamy Stadium,57,2
335992,6,Royal Challengers Bangalore,Rajasthan Royals,M Chinnaswamy Stadium,64,3
335992,7,Royal Challengers Bangalore,Rajasthan Royals,M Chinnaswamy Stadium,68,4
335992,8,Royal Challengers Bangalore,Rajasthan Royals,M Chinnaswamy Stadium,76,4
335992,9,Royal Challengers Bangalore,Rajasthan Royals,M Chinnaswamy Stadium,77,5
335992,10,Royal Challengers Bangalore,Rajasthan Royals,M Chinnaswamy Stadium,78,5
335992,11,Royal Challengers Bangalore,Rajasthan Royals,M Chinnaswamy Stadium,78,6
335992,12,Royal Challengers Bangalore,Rajasthan Royals,M Chinnaswamy Stadium,88,6
335992,13,Royal Challengers Bangalore,Rajasthan Royals,M Chinnaswamy Stadium,90,7
335992,14,Royal Challengers Bangalore,Rajasthan Royals,M Chinnaswamy Stadium,95,7
335992,15,Royal Challengers Bangalore,Rajasthan Royals,M Chinnaswamy Stadium,108,7
335992,16,Royal Challengers Bangalore,Rajasthan Royals,M Chinnaswamy Stadium,112,7
335992,17,Royal Challengers Bangalore,Rajasthan Royals,M Chinnaswamy Stadium,121,7
335992,18,Royal Challengers Bangalore,Rajasthan Royals,M Chinnaswamy Stadium,130,7
335992,19,Royal Challengers Bangalore,Rajasthan Royals,M Chinnaswamy Stadium,135,8
335993,0,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",8,0
335993,1,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",24,0
335993,2,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",32,2
335993,3,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",38,2
335993,4,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",50,2
335993,5,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",61,3
335993,6,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",63,3
335993,7,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",65,4
335993,8,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",69,4
335993,9,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",72,5
335993,10,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",75,5
335993,11,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",79,5
335993,12,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",87,5
335993,13,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",92,5
335993,14,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",104,6
335993,15,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",108,6
335993,16,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",119,6
335993,17,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",126,7
335993,18,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",134,8
335993,19,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",147,9
335994,0,Mumbai Indians,Deccan Chargers,Dr DY Patil Sports Academy,6,0
335994,1,Mumbai Indians,Deccan Chargers,Dr DY Patil Sports Academy,14,0
335994,2,Mumbai Indians,Deccan Chargers,Dr DY Patil Sports Academy,15,1
335994,3,Mumbai Indians,Deccan Chargers,Dr DY Patil Sports Academy,18,2
335994,4,Mumbai Indians,Deccan Chargers,Dr DY Patil Sports Academy,22,2
335994,5,Mumbai Indians,Deccan Chargers,Dr DY Patil Sports Academy,27,3
335994,6,Mumbai Indians,Deccan Chargers,Dr DY Patil Sports Academy,35,3
335994,7,Mumbai Indians,Deccan Chargers,Dr DY Patil Sports Academy,42,3
335994,8,Mumbai Indians,Deccan Chargers,Dr DY Patil Sports Academy,47,3
335994,9,Mumbai Indians,Deccan Chargers,Dr DY Patil Sports Academy,54,3
335994,10,Mumbai Indians,Deccan Chargers,Dr DY Patil Sports Academy,56,4
335994,11,Mumbai Indians,Deccan Chargers,Dr DY Patil Sports Academy,61,4
335994,12,Mumbai Indians,Deccan Chargers,Dr DY Patil Sports Academy,69,4
335994,13,Mumbai Indians,Deccan Chargers,Dr DY Patil Sports Academy,84,5
335994,14,Mumbai Indians,Deccan Chargers,Dr DY Patil Sports Academy,99,5
335994,15,Mumbai Indians,Deccan Chargers,Dr DY Patil Sports Academy,114,5
335994,16,Mumbai Indians,Deccan Chargers,Dr DY Patil Sports Academy,124,6
335994,17,Mumbai Indians,Deccan Chargers,Dr DY Patil Sports Academy,135,6
335994,18,Mumbai Indians,Deccan Chargers,Dr DY Patil Sports Academy,147,6
335994,19,Mumbai Indians,Deccan Chargers,Dr DY Patil Sports Academy,154,7
335995,0,Delhi Daredevils,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",8,0
335995,1,Delhi Daredevils,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",11,1
335995,2,Delhi Daredevils,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",17,2
335995,3,Delhi Daredevils,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",29,2
335995,4,Delhi Daredevils,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",40,2
335995,5,Delhi Daredevils,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",45,3
335995,6,Delhi Daredevils,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",54,3
335995,7,Delhi Daredevils,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",58,4
335995,8,Delhi Daredevils,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",60,4
335995,9,Delhi Daredevils,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",69,4
335995,10,Delhi Daredevils,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",81,4
335995,11,Delhi Daredevils,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",88,5
335995,12,Delhi Daredevils,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",94,5
335995,13,Delhi Daredevils,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",98,5
335995,14,Delhi Daredevils,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",107,5
335995,15,Delhi Daredevils,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",122,5
335995,16,Delhi Daredevils,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",128,6
335995,17,Delhi Daredevils,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",139,7
335995,18,Delhi Daredevils,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",152,7
335995,19,Delhi Daredevils,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",158,8
335996,0,Chennai Super Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium,1,0
335996,1,Chennai Super Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium,11,0
335996,2,Chennai Super Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium,18,0
335996,3,Chennai Super Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium,22,1
335996,4,Chennai Super Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium,25,1
335996,5,Chennai Super Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium,36,1
335996,6,Chennai Super Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium,43,2
335996,7,Chennai Super Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium,50,2
335996,8,Chennai Super Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium,60,2
335996,9,Chennai Super Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium,65,2
335996,10,Chennai Super Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium,72,2
335996,11,Chennai Super Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium,83,3
335996,12,Chennai Super Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium,86,3
335996,13,Chennai Super Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium,94,3
335996,14,Chennai Super Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium,102,3
335996,15,Chennai Super Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium,116,3
335996,16,Chennai Super Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium,132,3
335996,17,Chennai Super Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium,140,3
335996,18,Chennai Super Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium,164,3
335996,19,Chennai Super Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium,178,5
335997,0,Kolkata Knight Riders,Mumbai Indians,Eden Gardens,6,2
335997,1,Kolkata Knight Riders,Mumbai Indians,Eden Gardens,15,2
335997,2,Kolkata Knight Riders,Mumbai Indians,Eden Gardens,22,2
